"County","Sector","2020","Total Usage"
"ALAMEDA","Non-Residential","     149.849897","     149.849897"
"ALAMEDA","Residential","     216.615141","     216.615141"
"ALAMEDA","Total","     366.465038","     366.465038"
"AMADOR","Non-Residential","       5.233307","       5.233307"
"AMADOR","Residential","       2.136004","       2.136004"
"AMADOR","Total","       7.369311","       7.369311"
"BUTTE","Non-Residential","      14.883613","      14.883613"
"BUTTE","Residential","      21.816990","      21.816990"
"BUTTE","Total","      36.700603","      36.700603"
"CALAVERAS","Non-Residential","       0.507099","       0.507099"
"CALAVERAS","Residential","       0.445337","       0.445337"
"CALAVERAS","Total","       0.952436","       0.952436"
"COLUSA","Non-Residential","      25.330136","      25.330136"
"COLUSA","Residential","       2.128467","       2.128467"
"COLUSA","Total","      27.458603","      27.458603"
"CONTRA COSTA","Non-Residential","     888.934870","     888.934870"
"CONTRA COSTA","Residential","     172.976757","     172.976757"
"CONTRA COSTA","Total","    1061.911627","    1061.911627"
"EL DORADO","Non-Residential","       8.627538","       8.627538"
"EL DORADO","Residential","      23.861925","      23.861925"
"EL DORADO","Total","      32.489463","      32.489463"
"FRESNO","Non-Residential","     215.927279","     215.927279"
"FRESNO","Residential","     109.987978","     109.987978"
"FRESNO","Total","     325.915257","     325.915257"
"GLENN","Non-Residential","       5.366716","       5.366716"
"GLENN","Residential","       2.368116","       2.368116"
"GLENN","Total","       7.734832","       7.734832"
"HUMBOLDT","Non-Residential","      11.095254","      11.095254"
"HUMBOLDT","Residential","      19.856278","      19.856278"
"HUMBOLDT","Total","      30.951532","      30.951532"
"IMPERIAL","Non-Residential","      33.813768","      33.813768"
"IMPERIAL","Residential","       8.134438","       8.134438"
"IMPERIAL","Total","      41.948206","      41.948206"
"KERN","Non-Residential","    2122.894657","    2122.894657"
"KERN","Residential","     101.315519","     101.315519"
"KERN","Total","    2224.210176","    2224.210176"
"KINGS","Non-Residential","      48.394871","      48.394871"
"KINGS","Residential","      15.514244","      15.514244"
"KINGS","Total","      63.909115","      63.909115"
"LAKE","Non-Residential","",""
"LAKE","Residential","",""
"LAKE","Total","",""
"LASSEN","Non-Residential","       1.112566","       1.112566"
"LASSEN","Residential","       1.090945","       1.090945"
"LASSEN","Total","       2.203511","       2.203511"
"LOS ANGELES","Non-Residential","    1698.687468","    1698.687468"
"LOS ANGELES","Residential","    1237.999629","    1237.999629"
"LOS ANGELES","Total","    2936.687098","    2936.687098"
"MADERA","Non-Residential","      45.740607","      45.740607"
"MADERA","Residential","       8.695751","       8.695751"
"MADERA","Total","      54.436358","      54.436358"
"MARIN","Non-Residential","      16.809831","      16.809831"
"MARIN","Residential","      50.379266","      50.379266"
"MARIN","Total","      67.189097","      67.189097"
"MARIPOSA","Non-Residential","       0.000000","       0.000000"
"MARIPOSA","Residential","       0.000123","       0.000123"
"MARIPOSA","Total","       0.000123","       0.000123"
"MENDOCINO","Non-Residential","       4.275626","       4.275626"
"MENDOCINO","Residential","       5.481725","       5.481725"
"MENDOCINO","Total","       9.757351","       9.757351"
"MERCED","Non-Residential","     104.308428","     104.308428"
"MERCED","Residential","      26.869034","      26.869034"
"MERCED","Total","     131.177462","     131.177462"
"MONTEREY","Non-Residential","      57.675880","      57.675880"
"MONTEREY","Residential","      52.333942","      52.333942"
"MONTEREY","Total","     110.009822","     110.009822"
"NAPA","Non-Residential","      16.039553","      16.039553"
"NAPA","Residential","      20.258155","      20.258155"
"NAPA","Total","      36.297708","      36.297708"
"NEVADA","Non-Residential","       5.733678","       5.733678"
"NEVADA","Residential","      13.979074","      13.979074"
"NEVADA","Total","      19.712752","      19.712752"
"ORANGE","Non-Residential","     207.548998","     207.548998"
"ORANGE","Residential","     387.083078","     387.083078"
"ORANGE","Total","     594.632076","     594.632076"
"PLACER","Non-Residential","      26.332023","      26.332023"
"PLACER","Residential","      65.711267","      65.711267"
"PLACER","Total","      92.043290","      92.043290"
"RIVERSIDE","Non-Residential","     134.892256","     134.892256"
"RIVERSIDE","Residential","     302.049299","     302.049299"
"RIVERSIDE","Total","     436.941555","     436.941555"
"SACRAMENTO","Non-Residential","     101.689646","     101.689646"
"SACRAMENTO","Residential","     196.703812","     196.703812"
"SACRAMENTO","Total","     298.393458","     298.393458"
"SAN BENITO","Non-Residential","       7.811617","       7.811617"
"SAN BENITO","Residential","       7.201198","       7.201198"
"SAN BENITO","Total","      15.012815","      15.012815"
"SAN BERNARDINO","Non-Residential","     259.873628","     259.873628"
"SAN BERNARDINO","Residential","     267.362800","     267.362800"
"SAN BERNARDINO","Total","     527.236428","     527.236428"
"SAN DIEGO","Non-Residential","     202.366603","     202.366603"
"SAN DIEGO","Residential","     302.849797","     302.849797"
"SAN DIEGO","Total","     505.216400","     505.216400"
"SAN FRANCISCO","Non-Residential","      77.345611","      77.345611"
"SAN FRANCISCO","Residential","     131.649239","     131.649239"
"SAN FRANCISCO","Total","     208.994850","     208.994850"
"SAN JOAQUIN","Non-Residential","      95.147580","      95.147580"
"SAN JOAQUIN","Residential","      88.802288","      88.802288"
"SAN JOAQUIN","Total","     183.949868","     183.949868"
"SAN LUIS OBISPO","Non-Residential","      41.769097","      41.769097"
"SAN LUIS OBISPO","Residential","      38.870242","      38.870242"
"SAN LUIS OBISPO","Total","      80.639339","      80.639339"
"SAN MATEO","Non-Residential","      82.305012","      82.305012"
"SAN MATEO","Residential","     117.998101","     117.998101"
"SAN MATEO","Total","     200.303113","     200.303113"
"SANTA BARBARA","Non-Residential","      64.013096","      64.013096"
"SANTA BARBARA","Residential","      60.026706","      60.026706"
"SANTA BARBARA","Total","     124.039802","     124.039802"
"SANTA CLARA","Non-Residential","     173.560117","     173.560117"
"SANTA CLARA","Residential","     245.124299","     245.124299"
"SANTA CLARA","Total","     418.684416","     418.684416"
"SANTA CRUZ","Non-Residential","      18.717120","      18.717120"
"SANTA CRUZ","Residential","      33.176687","      33.176687"
"SANTA CRUZ","Total","      51.893807","      51.893807"
"SHASTA","Non-Residential","      16.482526","      16.482526"
"SHASTA","Residential","      17.700493","      17.700493"
"SHASTA","Total","      34.183019","      34.183019"
"SIERRA","Non-Residential","",""
"SIERRA","Residential","",""
"SIERRA","Total","",""
"SOLANO","Non-Residential","     159.921677","     159.921677"
"SOLANO","Residential","      57.434496","      57.434496"
"SOLANO","Total","     217.356173","     217.356173"
"SONOMA","Non-Residential","      35.766224","      35.766224"
"SONOMA","Residential","      69.190815","      69.190815"
"SONOMA","Total","     104.957039","     104.957039"
"STANISLAUS","Non-Residential","     136.002038","     136.002038"
"STANISLAUS","Residential","      62.617162","      62.617162"
"STANISLAUS","Total","     198.619200","     198.619200"
"SUTTER","Non-Residential","       9.994813","       9.994813"
"SUTTER","Residential","      12.002404","      12.002404"
"SUTTER","Total","      21.997217","      21.997217"
"TEHAMA","Non-Residential","       6.312885","       6.312885"
"TEHAMA","Residential","       3.747439","       3.747439"
"TEHAMA","Total","      10.060324","      10.060324"
"TRINITY","Non-Residential","       0.031015","       0.031015"
"TRINITY","Residential","       0.014345","       0.014345"
"TRINITY","Total","       0.045360","       0.045360"
"TULARE","Non-Residential","     106.189869","     106.189869"
"TULARE","Residential","      53.273440","      53.273440"
"TULARE","Total","     159.463309","     159.463309"
"VENTURA","Non-Residential","      65.393810","      65.393810"
"VENTURA","Residential","     114.785920","     114.785920"
"VENTURA","Total","     180.179730","     180.179730"
"YOLO","Non-Residential","      35.439167","      35.439167"
"YOLO","Residential","      25.117667","      25.117667"
"YOLO","Total","      60.556834","      60.556834"
"YUBA","Non-Residential","       3.465475","       3.465475"
"YUBA","Residential","       7.177800","       7.177800"
"YUBA","Total","      10.643275","      10.643275"
